,Player,match_count,elo
0,Dosedel S.,58,1476.0250065325745
1,Enqvist T.,252,1698.1321948698953
2,Escude N.,187,1623.182518055508
3,Federer R.,1442,1986.2767182198022
4,Fromberg R.,49,1463.5508575031793
5,Gambill J.M.,278,1577.668932181272
6,Grosjean S.,456,1812.6100540595482
7,Henman T.,425,1827.8107037664652
8,Hewitt L.,727,1900.5257236322373
9,Lisnard J.,28,1456.323228458875
10,Martin A.,457,1465.3313017992295
11,Norman M.,184,1666.4554847619165
12,Petrovic D.,13,1445.9909655461151
13,Sekulov J.,12,1435.3720647877522
14,Stoltenberg J.,49,1548.8950528345874
15,Vinck C.,36,1406.1365936754942
16,Clement A.,508,1632.8839855005288
17,Goldstein P.,165,1476.3547564209052
18,Haas T.,691,1789.8654849846055
19,Johansson T.,376,1793.2865888391584
20,Ljubicic I.,650,1756.2237021203912
21,Malisse X.,516,1622.4817000700866
22,Massu N.,432,1570.1005433088296
23,Pavel A.,364,1662.6979802952367
24,Phau B.,211,1514.4244946363697
25,Rochus C.,320,1461.6378785218828
26,Tarango J.,44,1364.5259174772027
27,Arazi H.,220,1709.619165655655
28,Carlsen K.,191,1617.7420601433375
29,Chela J.I.,571,1524.7019827232489
30,Draper S.,54,1527.7928692977111
31,Golmard J.,142,1597.4989196173287
32,Llodra M.,397,1637.4808180826083
33,Martin T.,140,1672.8726969513077
34,Mathieu P.H.,561,1614.7097205514735
35,Philippoussis M.,222,1644.8442178803361
36,Rusedski G.,276,1630.5174208577116
37,Schalken S.,301,1711.7057080620505
38,Davydenko N.,794,1811.1540700194437
39,Kim A.,32,1397.2503091636252
40,Spadea V.,369,1565.1366788097957
41,Vahaly B.,64,1424.3241513272185
42,Voinea A.,116,1467.109165831237
43,Zabaleta M.,298,1474.023433803104
44,Dupuis A.,193,1459.2931135138258
45,Mirnyi M.,403,1675.639623546219
46,Parmar A.,37,1420.9290002716418
47,Verkerk M.,118,1578.255289344366
